0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth
Random Sampling
  0% 0.00/49.7M [00:00<?, ?B/s]
Train Epoch: 25 [25/48 (50%)] Loss: 4.905355: : 24it [00:07,  3.91it/s]
Train Epoch: 25 [25/48 (50%)] Loss: 4.905355: : 25it [00:07,  4.31it/s]
Train Epoch: 25 [26/48 (52%)] Loss: 5.317203: : 25it [00:08,  4.31it/s]
Train Epoch: 25 [26/48 (52%)] Loss: 5.317203: : 26it [00:08,  2.54it/s]
Train Epoch: 25 [27/48 (54%)] Loss: 5.505713: : 26it [00:08,  2.54it/s]
Train Epoch: 25 [27/48 (54%)] Loss: 5.505713: : 27it [00:08,  2.93it/s]
Train Epoch: 25 [28/48 (56%)] Loss: 4.770705: : 27it [00:08,  2.93it/s]
Train Epoch: 25 [28/48 (56%)] Loss: 4.770705: : 28it [00:08,  2.83it/s]
Train Epoch: 25 [29/48 (58%)] Loss: 5.246425: : 28it [00:09,  2.83it/s]
Train Epoch: 25 [29/48 (58%)] Loss: 5.246425: : 29it [00:09,  3.19it/s]
Train Epoch: 25 [30/48 (60%)] Loss: 5.391278: : 29it [00:09,  3.19it/s]
Train Epoch: 25 [30/48 (60%)] Loss: 5.391278: : 30it [00:09,  3.54it/s]
Train Epoch: 25 [31/48 (62%)] Loss: 5.143016: : 30it [00:09,  3.54it/s]
Train Epoch: 25 [31/48 (62%)] Loss: 5.143016: : 31it [00:09,  4.00it/s]
Train Epoch: 25 [32/48 (65%)] Loss: 5.849321: : 31it [00:09,  4.00it/s]
Train Epoch: 25 [32/48 (65%)] Loss: 5.849321: : 32it [00:09,  4.34it/s]
Train Epoch: 25 [33/48 (67%)] Loss: 5.171907: : 32it [00:09,  4.34it/s]
Train Epoch: 25 [33/48 (67%)] Loss: 5.171907: : 33it [00:09,  4.35it/s]
Train Epoch: 25 [34/48 (69%)] Loss: 5.071855: : 33it [00:10,  4.35it/s]
Train Epoch: 25 [34/48 (69%)] Loss: 5.071855: : 34it [00:10,  4.30it/s]
Train Epoch: 25 [35/48 (71%)] Loss: 4.854387: : 34it [00:10,  4.30it/s]
Train Epoch: 25 [35/48 (71%)] Loss: 4.854387: : 35it [00:10,  4.66it/s]
Train Epoch: 25 [36/48 (73%)] Loss: 5.118064: : 35it [00:10,  4.66it/s]
Train Epoch: 25 [36/48 (73%)] Loss: 5.118064: : 36it [00:10,  3.48it/s]
Train Epoch: 25 [37/48 (75%)] Loss: 5.074283: : 36it [00:10,  3.48it/s]
Train Epoch: 25 [37/48 (75%)] Loss: 5.074283: : 37it [00:10,  3.77it/s]
Train Epoch: 25 [38/48 (77%)] Loss: 5.544250: : 37it [00:11,  3.77it/s]
Train Epoch: 25 [38/48 (77%)] Loss: 5.544250: : 38it [00:11,  3.96it/s]
Train Epoch: 25 [39/48 (79%)] Loss: 5.001555: : 38it [00:11,  3.96it/s]
Train Epoch: 25 [39/48 (79%)] Loss: 5.001555: : 39it [00:11,  4.21it/s]
Train Epoch: 25 [40/48 (81%)] Loss: 4.785466: : 39it [00:11,  4.21it/s]
Train Epoch: 25 [40/48 (81%)] Loss: 4.785466: : 40it [00:11,  3.84it/s]
Train Epoch: 25 [41/48 (83%)] Loss: 5.005979: : 40it [00:11,  3.84it/s]
Train Epoch: 25 [41/48 (83%)] Loss: 5.005979: : 41it [00:11,  4.04it/s]
Train Epoch: 25 [42/48 (85%)] Loss: 5.290634: : 41it [00:12,  4.04it/s]
Train Epoch: 25 [42/48 (85%)] Loss: 5.290634: : 42it [00:12,  3.30it/s]
Train Epoch: 25 [43/48 (88%)] Loss: 4.995932: : 42it [00:12,  3.30it/s]
Train Epoch: 25 [43/48 (88%)] Loss: 4.995932: : 43it [00:12,  3.80it/s]
Train Epoch: 25 [44/48 (90%)] Loss: 4.609704: : 43it [00:12,  3.80it/s]
Train Epoch: 25 [44/48 (90%)] Loss: 4.609704: : 44it [00:12,  4.26it/s]
Train Epoch: 25 [45/48 (92%)] Loss: 5.322225: : 44it [00:12,  4.26it/s]
Train Epoch: 25 [45/48 (92%)] Loss: 5.322225: : 45it [00:12,  4.62it/s]
Train Epoch: 25 [46/48 (94%)] Loss: 5.144790: : 45it [00:13,  4.62it/s]
Train Epoch: 25 [46/48 (94%)] Loss: 5.144790: : 46it [00:13,  3.82it/s]
Train Epoch: 25 [47/48 (96%)] Loss: 5.711631: : 46it [00:13,  3.82it/s]
Train Epoch: 25 [47/48 (96%)] Loss: 5.711631: : 47it [00:13,  4.21it/s]
Train Epoch: 25 [48/48 (98%)] Loss: 4.794273: : 47it [00:13,  4.21it/s]
Train Epoch: 25 [48/48 (98%)] Loss: 4.794273: : 48it [00:13,  4.64it/s]
Train Epoch: 25 [48/48 (98%)] Loss: 4.794273: : 48it [00:13,  3.52it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:02,  1.27s/it]
  6% 3/50 [00:01<00:17,  2.64it/s]
 10% 5/50 [00:02<00:18,  2.41it/s]
 12% 6/50 [00:02<00:14,  3.02it/s]
 14% 7/50 [00:02<00:11,  3.69it/s]
 18% 9/50 [00:03<00:13,  3.01it/s]
 22% 11/50 [00:03<00:10,  3.76it/s]
 26% 13/50 [00:04<00:11,  3.30it/s]
 28% 14/50 [00:04<00:09,  3.82it/s]
 30% 15/50 [00:04<00:09,  3.75it/s]
 32% 16/50 [00:04<00:07,  4.39it/s]
 34% 17/50 [00:05<00:10,  3.14it/s]
 36% 18/50 [00:05<00:08,  3.81it/s]
 38% 19/50 [00:05<00:08,  3.79it/s]
 42% 21/50 [00:06<00:08,  3.62it/s]
 46% 23/50 [00:06<00:06,  4.18it/s]
 48% 24/50 [00:07<00:06,  4.08it/s]
 50% 25/50 [00:07<00:07,  3.35it/s]
 54% 27/50 [00:07<00:05,  4.27it/s]
 56% 28/50 [00:07<00:04,  4.61it/s]
 58% 29/50 [00:08<00:05,  3.57it/s]
 60% 30/50 [00:08<00:04,  4.22it/s]
 62% 31/50 [00:08<00:04,  4.27it/s]
 66% 33/50 [00:09<00:04,  3.94it/s]
 68% 34/50 [00:09<00:04,  3.83it/s]
 70% 35/50 [00:09<00:03,  4.10it/s]
 72% 36/50 [00:09<00:02,  4.72it/s]
 74% 37/50 [00:10<00:03,  3.47it/s]
 76% 38/50 [00:10<00:03,  3.39it/s]
 78% 39/50 [00:10<00:02,  4.00it/s]
 80% 40/50 [00:11<00:02,  4.57it/s]
 82% 41/50 [00:11<00:02,  3.41it/s]
 84% 42/50 [00:11<00:02,  3.91it/s]
 86% 43/50 [00:11<00:01,  3.98it/s]
 88% 44/50 [00:12<00:01,  3.97it/s]
 90% 45/50 [00:12<00:01,  2.99it/s]
 92% 46/50 [00:12<00:01,  3.78it/s]
 96% 48/50 [00:13<00:00,  4.80it/s]
 98% 49/50 [00:13<00:00,  2.95it/s]
100% 50/50 [00:13<00:00,  3.59it/s]R@1 : 60.702

R@2 : 72.637

R@4 : 81.600

R@8 : 89.078

R@16 : 94.007

R@32 : 97.080




0it [00:00, ?it/s]
Train Epoch: 26 [1/48 (0%)] Loss: 5.746937: : 0it [00:01, ?it/s]
Train Epoch: 26 [1/48 (0%)] Loss: 5.746937: : 1it [00:01,  1.25s/it]
Train Epoch: 26 [2/48 (2%)] Loss: 5.377303: : 1it [00:01,  1.25s/it]
Train Epoch: 26 [2/48 (2%)] Loss: 5.377303: : 2it [00:01,  1.63it/s]
Train Epoch: 26 [3/48 (4%)] Loss: 5.345250: : 2it [00:01,  1.63it/s]
Train Epoch: 26 [3/48 (4%)] Loss: 5.345250: : 3it [00:01,  2.43it/s]
Train Epoch: 26 [4/48 (6%)] Loss: 5.445182: : 3it [00:01,  2.43it/s]
Train Epoch: 26 [4/48 (6%)] Loss: 5.445182: : 4it [00:01,  3.14it/s]
Train Epoch: 26 [5/48 (8%)] Loss: 4.656314: : 4it [00:02,  3.14it/s]
Train Epoch: 26 [5/48 (8%)] Loss: 4.656314: : 5it [00:02,  3.20it/s]
Train Epoch: 26 [6/48 (10%)] Loss: 5.113582: : 5it [00:02,  3.20it/s]
Train Epoch: 26 [6/48 (10%)] Loss: 5.113582: : 6it [00:02,  3.57it/s]
Train Epoch: 26 [7/48 (12%)] Loss: 5.489345: : 6it [00:02,  3.57it/s]
Train Epoch: 26 [7/48 (12%)] Loss: 5.489345: : 7it [00:02,  3.82it/s]
Train Epoch: 26 [8/48 (15%)] Loss: 5.452752: : 7it [00:02,  3.82it/s]
Train Epoch: 26 [8/48 (15%)] Loss: 5.452752: : 8it [00:02,  4.01it/s]
Train Epoch: 26 [9/48 (17%)] Loss: 5.425218: : 8it [00:03,  4.01it/s]
Train Epoch: 26 [9/48 (17%)] Loss: 5.425218: : 9it [00:03,  3.38it/s]
Train Epoch: 26 [10/48 (19%)] Loss: 4.338180: : 9it [00:03,  3.38it/s]
Train Epoch: 26 [10/48 (19%)] Loss: 4.338180: : 10it [00:03,  2.81it/s]
Train Epoch: 26 [11/48 (21%)] Loss: 4.743584: : 10it [00:03,  2.81it/s]
Train Epoch: 26 [11/48 (21%)] Loss: 4.743584: : 11it [00:03,  3.18it/s]
Train Epoch: 26 [12/48 (23%)] Loss: 5.660044: : 11it [00:04,  3.18it/s]
Train Epoch: 26 [12/48 (23%)] Loss: 5.660044: : 12it [00:04,  3.41it/s]
Train Epoch: 26 [13/48 (25%)] Loss: 5.690372: : 12it [00:04,  3.41it/s]
Train Epoch: 26 [13/48 (25%)] Loss: 5.690372: : 13it [00:04,  3.74it/s]
Train Epoch: 26 [14/48 (27%)] Loss: 5.333426: : 13it [00:04,  3.74it/s]
Train Epoch: 26 [14/48 (27%)] Loss: 5.333426: : 14it [00:04,  3.44it/s]
Train Epoch: 26 [15/48 (29%)] Loss: 5.399573: : 14it [00:04,  3.44it/s]
Train Epoch: 26 [15/48 (29%)] Loss: 5.399573: : 15it [00:04,  3.83it/s]
Train Epoch: 26 [16/48 (31%)] Loss: 5.113943: : 15it [00:04,  3.83it/s]
Train Epoch: 26 [16/48 (31%)] Loss: 5.113943: : 16it [00:04,  4.29it/s]
Train Epoch: 26 [17/48 (33%)] Loss: 5.099398: : 16it [00:05,  4.29it/s]
Train Epoch: 26 [17/48 (33%)] Loss: 5.099398: : 17it [00:05,  4.12it/s]
Train Epoch: 26 [18/48 (35%)] Loss: 5.537934: : 17it [00:05,  4.12it/s]
Train Epoch: 26 [18/48 (35%)] Loss: 5.537934: : 18it [00:05,  2.88it/s]
Train Epoch: 26 [19/48 (38%)] Loss: 5.113431: : 18it [00:06,  2.88it/s]
Train Epoch: 26 [19/48 (38%)] Loss: 5.113431: : 19it [00:06,  3.33it/s]
Train Epoch: 26 [20/48 (40%)] Loss: 5.062500: : 19it [00:06,  3.33it/s]
Train Epoch: 26 [20/48 (40%)] Loss: 5.062500: : 20it [00:06,  3.63it/s]
Train Epoch: 26 [21/48 (42%)] Loss: 4.779475: : 20it [00:06,  3.63it/s]
Train Epoch: 26 [21/48 (42%)] Loss: 4.779475: : 21it [00:06,  4.03it/s]
Train Epoch: 26 [22/48 (44%)] Loss: 4.992369: : 21it [00:06,  4.03it/s]
Train Epoch: 26 [22/48 (44%)] Loss: 4.992369: : 22it [00:06,  3.27it/s]
Train Epoch: 26 [23/48 (46%)] Loss: 5.329409: : 22it [00:07,  3.27it/s]
Train Epoch: 26 [23/48 (46%)] Loss: 5.329409: : 23it [00:07,  3.68it/s]
Train Epoch: 26 [24/48 (48%)] Loss: 5.496281: : 23it [00:07,  3.68it/s]
Train Epoch: 26 [24/48 (48%)] Loss: 5.496281: : 24it [00:07,  3.21it/s]
Train Epoch: 26 [25/48 (50%)] Loss: 4.705481: : 24it [00:07,  3.21it/s]
Train Epoch: 26 [25/48 (50%)] Loss: 4.705481: : 25it [00:07,  3.48it/s]
Train Epoch: 26 [26/48 (52%)] Loss: 4.912341: : 25it [00:07,  3.48it/s]
Train Epoch: 26 [26/48 (52%)] Loss: 4.912341: : 26it [00:07,  3.70it/s]
Train Epoch: 26 [27/48 (54%)] Loss: 4.904041: : 26it [00:08,  3.70it/s]
Train Epoch: 26 [27/48 (54%)] Loss: 4.904041: : 27it [00:08,  3.82it/s]
Train Epoch: 26 [28/48 (56%)] Loss: 5.120718: : 27it [00:08,  3.82it/s]
Train Epoch: 26 [28/48 (56%)] Loss: 5.120718: : 28it [00:08,  4.04it/s]
Train Epoch: 26 [29/48 (58%)] Loss: 5.181509: : 28it [00:08,  4.04it/s]
Train Epoch: 26 [29/48 (58%)] Loss: 5.181509: : 29it [00:08,  4.15it/s]
Train Epoch: 26 [30/48 (60%)] Loss: 4.659086: : 29it [00:08,  4.15it/s]
Train Epoch: 26 [30/48 (60%)] Loss: 4.659086: : 30it [00:08,  4.28it/s]
Train Epoch: 26 [31/48 (62%)] Loss: 5.226383: : 30it [00:09,  4.28it/s]
Train Epoch: 26 [31/48 (62%)] Loss: 5.226383: : 31it [00:09,  4.05it/s]
Train Epoch: 26 [32/48 (65%)] Loss: 4.844922: : 31it [00:09,  4.05it/s]
Train Epoch: 26 [32/48 (65%)] Loss: 4.844922: : 32it [00:09,  3.36it/s]
Train Epoch: 26 [33/48 (67%)] Loss: 5.129052: : 32it [00:09,  3.36it/s]
Train Epoch: 26 [33/48 (67%)] Loss: 5.129052: : 33it [00:09,  3.82it/s]
Train Epoch: 26 [34/48 (69%)] Loss: 5.080853: : 33it [00:09,  3.82it/s]
Train Epoch: 26 [34/48 (69%)] Loss: 5.080853: : 34it [00:09,  3.92it/s]
Train Epoch: 26 [35/48 (71%)] Loss: 4.748977: : 34it [00:10,  3.92it/s]
Train Epoch: 26 [35/48 (71%)] Loss: 4.748977: : 35it [00:10,  3.93it/s]
Train Epoch: 26 [36/48 (73%)] Loss: 5.430240: : 35it [00:10,  3.93it/s]
Train Epoch: 26 [36/48 (73%)] Loss: 5.430240: : 36it [00:10,  3.93it/s]
Train Epoch: 26 [37/48 (75%)] Loss: 4.942167: : 36it [00:10,  3.93it/s]
Train Epoch: 26 [37/48 (75%)] Loss: 4.942167: : 37it [00:10,  3.30it/s]
Train Epoch: 26 [38/48 (77%)] Loss: 4.310075: : 37it [00:11,  3.30it/s]
Train Epoch: 26 [38/48 (77%)] Loss: 4.310075: : 38it [00:11,  3.72it/s]
Train Epoch: 26 [39/48 (79%)] Loss: 5.476787: : 38it [00:11,  3.72it/s]
Train Epoch: 26 [39/48 (79%)] Loss: 5.476787: : 39it [00:11,  4.01it/s]
Train Epoch: 26 [40/48 (81%)] Loss: 5.278612: : 39it [00:11,  4.01it/s]
Train Epoch: 26 [40/48 (81%)] Loss: 5.278612: : 40it [00:11,  3.71it/s]
Train Epoch: 26 [41/48 (83%)] Loss: 4.772403: : 40it [00:11,  3.71it/s]
Train Epoch: 26 [41/48 (83%)] Loss: 4.772403: : 41it [00:11,  3.52it/s]
Train Epoch: 26 [42/48 (85%)] Loss: 4.909785: : 41it [00:12,  3.52it/s]
Train Epoch: 26 [42/48 (85%)] Loss: 4.909785: : 42it [00:12,  3.88it/s]
Train Epoch: 26 [43/48 (88%)] Loss: 4.619144: : 42it [00:12,  3.88it/s]
Train Epoch: 26 [43/48 (88%)] Loss: 4.619144: : 43it [00:12,  4.18it/s]
Train Epoch: 26 [44/48 (90%)] Loss: 4.957616: : 43it [00:12,  4.18it/s]
Train Epoch: 26 [44/48 (90%)] Loss: 4.957616: : 44it [00:12,  3.62it/s]
Train Epoch: 26 [45/48 (92%)] Loss: 5.344656: : 44it [00:12,  3.62it/s]
Train Epoch: 26 [45/48 (92%)] Loss: 5.344656: : 45it [00:12,  3.51it/s]
Train Epoch: 26 [46/48 (94%)] Loss: 5.363894: : 45it [00:13,  3.51it/s]
Train Epoch: 26 [46/48 (94%)] Loss: 5.363894: : 46it [00:13,  4.03it/s]
Train Epoch: 26 [47/48 (96%)] Loss: 5.192600: : 46it [00:13,  4.03it/s]
Train Epoch: 26 [47/48 (96%)] Loss: 5.192600: : 47it [00:13,  4.49it/s]
Train Epoch: 26 [48/48 (98%)] Loss: 5.230592: : 47it [00:13,  4.49it/s]
Train Epoch: 26 [48/48 (98%)] Loss: 5.230592: : 48it [00:13,  4.30it/s]
Train Epoch: 26 [48/48 (98%)] Loss: 5.230592: : 48it [00:13,  3.53it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:02,  1.27s/it]
  4% 2/50 [00:01<00:30,  1.59it/s]
  8% 4/50 [00:01<00:13,  3.44it/s]
 10% 5/50 [00:02<00:19,  2.27it/s]
 14% 7/50 [00:02<00:12,  3.58it/s]
 18% 9/50 [00:03<00:14,  2.91it/s]
 22% 11/50 [00:03<00:09,  3.94it/s]
 26% 13/50 [00:04<00:11,  3.35it/s]
 28% 14/50 [00:04<00:10,  3.59it/s]
 30% 15/50 [00:04<00:08,  4.16it/s]
 34% 17/50 [00:05<00:09,  3.36it/s]
 36% 18/50 [00:05<00:09,  3.32it/s]
 38% 19/50 [00:06<00:08,  3.62it/s]
 42% 21/50 [00:06<00:07,  4.09it/s]
 44% 22/50 [00:06<00:08,  3.19it/s]
 48% 24/50 [00:07<00:05,  4.43it/s]
 50% 25/50 [00:07<00:05,  4.34it/s]
 52% 26/50 [00:07<00:07,  3.17it/s]
 56% 28/50 [00:08<00:04,  4.50it/s]
 58% 29/50 [00:08<00:04,  4.47it/s]
 60% 30/50 [00:08<00:06,  3.18it/s]
 64% 32/50 [00:09<00:04,  4.47it/s]
 66% 33/50 [00:09<00:03,  4.85it/s]
 68% 34/50 [00:10<00:05,  3.07it/s]
 72% 36/50 [00:10<00:03,  4.25it/s]
 74% 37/50 [00:10<00:02,  4.51it/s]
 76% 38/50 [00:10<00:03,  3.22it/s]
 80% 40/50 [00:11<00:02,  4.27it/s]
 82% 41/50 [00:11<00:02,  4.23it/s]
 84% 42/50 [00:11<00:02,  3.44it/s]
 88% 44/50 [00:12<00:01,  3.95it/s]
 90% 45/50 [00:12<00:01,  3.65it/s]
 92% 46/50 [00:12<00:01,  3.75it/s]
 96% 48/50 [00:13<00:00,  4.40it/s]
 98% 49/50 [00:13<00:00,  3.58it/s]
100% 50/50 [00:13<00:00,  3.62it/s]R@1 : 60.348

R@2 : 72.417

R@4 : 81.668

R@8 : 89.163

R@16 : 94.109

R@32 : 97.046




0it [00:00, ?it/s]
Train Epoch: 27 [1/48 (0%)] Loss: 5.296533: : 0it [00:01, ?it/s]
Train Epoch: 27 [1/48 (0%)] Loss: 5.296533: : 1it [00:01,  1.29s/it]
Train Epoch: 27 [2/48 (2%)] Loss: 4.849451: : 1it [00:01,  1.29s/it]
Train Epoch: 27 [2/48 (2%)] Loss: 4.849451: : 2it [00:01,  1.53it/s]
Train Epoch: 27 [3/48 (4%)] Loss: 5.074890: : 2it [00:01,  1.53it/s]
Train Epoch: 27 [3/48 (4%)] Loss: 5.074890: : 3it [00:01,  2.32it/s]
Train Epoch: 27 [4/48 (6%)] Loss: 5.454192: : 3it [00:01,  2.32it/s]
Train Epoch: 27 [4/48 (6%)] Loss: 5.454192: : 4it [00:01,  3.04it/s]
Train Epoch: 27 [5/48 (8%)] Loss: 4.901859: : 4it [00:02,  3.04it/s]
Train Epoch: 27 [5/48 (8%)] Loss: 4.901859: : 5it [00:02,  2.99it/s]
Train Epoch: 27 [6/48 (10%)] Loss: 5.130723: : 5it [00:02,  2.99it/s]
Train Epoch: 27 [6/48 (10%)] Loss: 5.130723: : 6it [00:02,  3.29it/s]
Train Epoch: 27 [7/48 (12%)] Loss: 4.817822: : 6it [00:02,  3.29it/s]
Train Epoch: 27 [7/48 (12%)] Loss: 4.817822: : 7it [00:02,  3.43it/s]
Train Epoch: 27 [8/48 (15%)] Loss: 5.527101: : 7it [00:02,  3.43it/s]
Train Epoch: 27 [8/48 (15%)] Loss: 5.527101: : 8it [00:02,  3.68it/s]
Train Epoch: 27 [9/48 (17%)] Loss: 4.850281: : 8it [00:03,  3.68it/s]
Train Epoch: 27 [9/48 (17%)] Loss: 4.850281: : 9it [00:03,  3.90it/s]
Train Epoch: 27 [10/48 (19%)] Loss: 5.220864: : 9it [00:03,  3.90it/s]
Train Epoch: 27 [10/48 (19%)] Loss: 5.220864: : 10it [00:03,  3.19it/s]
Train Epoch: 27 [11/48 (21%)] Loss: 5.377975: : 10it [00:03,  3.19it/s]
Train Epoch: 27 [11/48 (21%)] Loss: 5.377975: : 11it [00:03,  3.69it/s]
Train Epoch: 27 [12/48 (23%)] Loss: 4.464612: : 11it [00:04,  3.69it/s]
Train Epoch: 27 [12/48 (23%)] Loss: 4.464612: : 12it [00:04,  3.64it/s]
Train Epoch: 27 [13/48 (25%)] Loss: 5.553284: : 12it [00:04,  3.64it/s]
Train Epoch: 27 [13/48 (25%)] Loss: 5.553284: : 13it [00:04,  4.12it/s]
Train Epoch: 27 [14/48 (27%)] Loss: 4.542269: : 13it [00:04,  4.12it/s]
Train Epoch: 27 [14/48 (27%)] Loss: 4.542269: : 14it [00:04,  3.66it/s]
Train Epoch: 27 [15/48 (29%)] Loss: 4.962498: : 14it [00:05,  3.66it/s]
Train Epoch: 27 [15/48 (29%)] Loss: 4.962498: : 15it [00:05,  3.02it/s]
Train Epoch: 27 [16/48 (31%)] Loss: 4.715377: : 15it [00:05,  3.02it/s]
Train Epoch: 27 [16/48 (31%)] Loss: 4.715377: : 16it [00:05,  3.25it/s]
Train Epoch: 27 [17/48 (33%)] Loss: 5.597174: : 16it [00:05,  3.25it/s]
Train Epoch: 27 [17/48 (33%)] Loss: 5.597174: : 17it [00:05,  3.65it/s]
Train Epoch: 27 [18/48 (35%)] Loss: 5.154783: : 17it [00:05,  3.65it/s]
Train Epoch: 27 [18/48 (35%)] Loss: 5.154783: : 18it [00:05,  4.08it/s]
Train Epoch: 27 [19/48 (38%)] Loss: 4.428331: : 18it [00:05,  4.08it/s]
Train Epoch: 27 [19/48 (38%)] Loss: 4.428331: : 19it [00:05,  3.75it/s]
Train Epoch: 27 [20/48 (40%)] Loss: 5.267822: : 19it [00:06,  3.75it/s]
Train Epoch: 27 [20/48 (40%)] Loss: 5.267822: : 20it [00:06,  4.18it/s]
Train Epoch: 27 [21/48 (42%)] Loss: 4.946351: : 20it [00:06,  4.18it/s]
Train Epoch: 27 [21/48 (42%)] Loss: 4.946351: : 21it [00:06,  3.32it/s]
Train Epoch: 27 [22/48 (44%)] Loss: 5.407018: : 21it [00:06,  3.32it/s]
Train Epoch: 27 [22/48 (44%)] Loss: 5.407018: : 22it [00:06,  3.22it/s]
Train Epoch: 27 [23/48 (46%)] Loss: 5.319727: : 22it [00:07,  3.22it/s]
Train Epoch: 27 [23/48 (46%)] Loss: 5.319727: : 23it [00:07,  3.45it/s]
Train Epoch: 27 [24/48 (48%)] Loss: 5.197557: : 23it [00:07,  3.45it/s]
Train Epoch: 27 [24/48 (48%)] Loss: 5.197557: : 24it [00:07,  3.91it/s]
Train Epoch: 27 [25/48 (50%)] Loss: 4.802883: : 24it [00:07,  3.91it/s]
Train Epoch: 27 [25/48 (50%)] Loss: 4.802883: : 25it [00:07,  2.88it/s]
Train Epoch: 27 [26/48 (52%)] Loss: 5.068627: : 25it [00:08,  2.88it/s]
Train Epoch: 27 [26/48 (52%)] Loss: 5.068627: : 26it [00:08,  3.24it/s]
Train Epoch: 27 [27/48 (54%)] Loss: 4.523987: : 26it [00:08,  3.24it/s]
Train Epoch: 27 [27/48 (54%)] Loss: 4.523987: : 27it [00:08,  3.60it/s]
Train Epoch: 27 [28/48 (56%)] Loss: 5.398699: : 27it [00:08,  3.60it/s]
Train Epoch: 27 [28/48 (56%)] Loss: 5.398699: : 28it [00:08,  3.97it/s]
Train Epoch: 27 [29/48 (58%)] Loss: 4.832516: : 28it [00:08,  3.97it/s]
Train Epoch: 27 [29/48 (58%)] Loss: 4.832516: : 29it [00:08,  3.19it/s]
Train Epoch: 27 [30/48 (60%)] Loss: 4.658405: : 29it [00:09,  3.19it/s]
Train Epoch: 27 [30/48 (60%)] Loss: 4.658405: : 30it [00:09,  3.53it/s]
Train Epoch: 27 [31/48 (62%)] Loss: 5.013939: : 30it [00:09,  3.53it/s]
Train Epoch: 27 [31/48 (62%)] Loss: 5.013939: : 31it [00:09,  3.85it/s]
Train Epoch: 27 [32/48 (65%)] Loss: 5.247554: : 31it [00:09,  3.85it/s]
Train Epoch: 27 [32/48 (65%)] Loss: 5.247554: : 32it [00:09,  4.08it/s]
Train Epoch: 27 [33/48 (67%)] Loss: 4.972864: : 32it [00:10,  4.08it/s]
Train Epoch: 27 [33/48 (67%)] Loss: 4.972864: : 33it [00:10,  2.70it/s]
Train Epoch: 27 [34/48 (69%)] Loss: 4.880369: : 33it [00:10,  2.70it/s]
Train Epoch: 27 [34/48 (69%)] Loss: 4.880369: : 34it [00:10,  3.10it/s]
Train Epoch: 27 [35/48 (71%)] Loss: 4.635062: : 34it [00:10,  3.10it/s]
Train Epoch: 27 [35/48 (71%)] Loss: 4.635062: : 35it [00:10,  3.61it/s]
Train Epoch: 27 [36/48 (73%)] Loss: 4.641774: : 35it [00:10,  3.61it/s]
Train Epoch: 27 [36/48 (73%)] Loss: 4.641774: : 36it [00:10,  3.82it/s]
Train Epoch: 27 [37/48 (75%)] Loss: 4.973004: : 36it [00:11,  3.82it/s]
Train Epoch: 27 [37/48 (75%)] Loss: 4.973004: : 37it [00:11,  3.33it/s]
Train Epoch: 27 [38/48 (77%)] Loss: 4.930071: : 37it [00:11,  3.33it/s]
Train Epoch: 27 [38/48 (77%)] Loss: 4.930071: : 38it [00:11,  3.58it/s]
Train Epoch: 27 [39/48 (79%)] Loss: 5.007997: : 38it [00:11,  3.58it/s]
Train Epoch: 27 [39/48 (79%)] Loss: 5.007997: : 39it [00:11,  3.92it/s]
Train Epoch: 27 [40/48 (81%)] Loss: 5.786089: : 39it [00:11,  3.92it/s]
Train Epoch: 27 [40/48 (81%)] Loss: 5.786089: : 40it [00:11,  4.01it/s]
Train Epoch: 27 [41/48 (83%)] Loss: 5.153003: : 40it [00:12,  4.01it/s]
Train Epoch: 27 [41/48 (83%)] Loss: 5.153003: : 41it [00:12,  3.51it/s]
Train Epoch: 27 [42/48 (85%)] Loss: 4.656033: : 41it [00:12,  3.51it/s]
Train Epoch: 27 [42/48 (85%)] Loss: 4.656033: : 42it [00:12,  3.80it/s]
Train Epoch: 27 [43/48 (88%)] Loss: 4.737143: : 42it [00:12,  3.80it/s]
Train Epoch: 27 [43/48 (88%)] Loss: 4.737143: : 43it [00:12,  3.95it/s]
Train Epoch: 27 [44/48 (90%)] Loss: 5.100490: : 43it [00:12,  3.95it/s]
Train Epoch: 27 [44/48 (90%)] Loss: 5.100490: : 44it [00:12,  4.34it/s]
Train Epoch: 27 [45/48 (92%)] Loss: 5.174729: : 44it [00:13,  4.34it/s]
